bathybaseid	lat	name	lon	depth_mean	depth_max
1212	45.78041378	Big Birch	-94.75249312	7.7	24.4
1213	46.19252009	Turtle	-94.76998471	5.9	11.9
1215	45.82270316	Fuller	-94.80426454	4.7	13.7
1216	45.81607044	Hennessy	-94.79815463	3.4	8.8
1217	45.92115765	Latimer	-94.8506211	5.1	9.3
1218	46.34997314	Dower	-94.85234623	4	10.4
1219	45.79810862	Long	-94.88925652	4.8	11
1222	45.84639892	Cedar	-94.92644687	4.5	7.6
1223	45.86407938	Juergens	-94.93353756	2.8	5.8
1224	45.85744118	Little Sauk	-94.98406674	3.3	7.7
1225	45.8340274	Guernsey	-95.03211543	2.2	4.9
1226	45.90890147	Osakis	-95.10605642	5.1	20.3
1227	45.81472596	Long	-94.98007543	3.2	8.8
1228	45.80317889	Lily	-94.98293634	4.6	10.1
1230	46.79848446	Lower Twin	-95.03801507	3.4	7.3
1231	46.78747481	Blueberry	-95.08710997	2.1	4.6
1232	44.08615223	Clear	-93.48415706	3	7.6
1233	44.08133315	Loon	-93.51836859	1.5	2.4
1234	44.18696062	Reeds	-93.61334248	4.3	17.4
1236	45.04724769	Long	-92.8528494	1.5	6.7
1237	45.1649775	East Boot	-92.83110344	1.7	8.2
1238	45.17453572	Unnamed (Maple Marsh)	-92.88688707	1.2	2.8
1239	45.16299712	West Boot	-92.83833418	2.9	10.4
1240	45.15666155	Square	-92.80379104	9	20.2
1241	45.13597971	Big Carnelian	-92.80881353	7.6	20.1
1243	45.28622172	Bone	-92.85948653	4.1	9.1
1244	45.26756268	Goose	-92.80885201	3.8	7.6
1245	45.24933352	Halfbreed	-92.89866446	1.4	10.3
1247	44.94430958	Battle Creek	-92.97198764	1.2	4.7
1248	44.92552884	Powers	-92.89919584	4.4	12.5
1249	45.02232046	DeMontreville	-92.94141245	2.3	7.3
1250	45.01671551	Olson	-92.94380531	2.3	4.4
1251	45.01570015	Jane	-92.92436367	4	11.8
1252	44.98406345	Elmo	-92.88734009	10.8	34.8
1253	44.95352664	Tanners	-92.98150721	5.6	13.7
1254	45.13383338	Sunset	-92.94285037	1	4.7
1255	45.27388243	Forest	-92.9460681	3.3	11.3
1256	45.25272705	Shields	-92.94534121	2.2	7.9
1257	45.26075459	Clear	-93.00184078	3.4	8.5
1258	44.90641829	Carver	-92.98150269	4.6	11
1259	45.07650966	White Bear	-92.98848662	5.2	25.3
1262	44.03701301	Winona (South Bay)	-91.63620179	4.4	11.6
1263	45.14222439	Martha	-93.73916527	2.5	6.1
1264	45.15106584	Charlotte	-93.7471706	6.5	12.2
1265	45.15029385	Moore	-93.75332081	1.2	2.5
1266	45.17433433	Beebe	-93.74299466	3.6	7.2
1268	45.12069714	Dean	-93.83420859	3.1	6.1
1269	45.10205189	Crawford	-93.86058326	0.8	4.6
1270	45.2184325	Constance	-93.86325116	3.7	6.1
1271	45.19822225	Pulaski (main bay)	-93.85378545	11.1	26.5
1272	45.28915182	Bertram	-93.8548459	5.6	12.8
1273	45.16276253	Buffalo	-93.89335742	4.3	10.6
1274	45.07066647	Little Waverly	-93.99623917	1.9	3
1275	45.14374895	Deer	-93.91249289	2.6	7.6
1276	45.07533806	Waverly	-93.97245006	7.6	21.5
1277	45.22277204	Sullivan	-93.94398548	4.6	15.2
1278	45.21030378	Ramsey	-93.99642209	5.9	24.6
1279	45.23562988	Upper Maple	-93.95846644	5.1	23.2
1280	45.22133991	Mud	-93.98298039	0	0.3
1281	45.31111035	Silver	-93.97943891	5.1	12.2
1282	45.3037439	Ida	-93.90443082	5.6	18.2
1283	45.28327896	Eagle	-93.91458414	4.4	11.5
1284	45.28793371	Millstone	-93.99400885	1.3	2.6
1285	45.2654718	Unnamed (Otter)	-94.01158873	3.2	8.1
1286	45.25283845	Mary	-93.99111762	10.7	31
1287	45.33354098	Limestone	-93.99929387	3.7	10.3
1288	45.36019424	Locke	-93.96009267	5.5	14.9
1289	45.1706971	Rock	-94.01296651	4.1	11.2
1290	45.38287841	Fish	-94.01611	4	11.6
1291	45.02747395	Ann	-94.0471721	3.1	5.6
1292	44.99607857	Mary	-94.02343399	5.5	14.6
1293	45.07262182	Howard	-94.06939811	4.9	11
1294	45.18472412	Granite	-94.11008129	5.5	10.3
1295	45.16206337	Camp	-94.09287122	5.9	15.8
1296	45.30781689	Indian	-94.02764704	5.1	9.4
1298	45.27400224	Mink	-94.02668548	1.9	9.1
1299	45.26400782	Somers	-94.02690897	2.9	4.6
1300	45.31775156	Sugar	-94.03784023	7.7	20.6
1301	45.32167425	Bass	-94.10260098	5.1	10.4
1302	45.35725423	Nixon	-94.05651269	4.1	15.2
1303	45.33095894	Grass	-94.11247532	3.1	10.7
1304	45.27486515	Pleasant	-94.12517212	4.9	22.4
1305	45.29535589	Clearwater (East)	-94.10397305	6.8	21.3
1306	45.3147511	Clearwater (West)	-94.13750437	4.9	15.2
1307	45.10974533	Cokato	-94.16798403	6.6	15.8
1308	45.08761313	Brooks	-94.20312768	3.5	6.4
1309	45.15135299	Mud	-94.15057449	6.2	20.9
1310	45.22559441	Moose	-94.23268502	2.7	12.2
1311	45.20847115	French	-94.16298174	5	15.2
1312	45.24866427	West Lake Sylvia	-94.21327171	9.5	25.1
1313	45.31772515	Caroline	-94.19634635	4.6	13.5
1315	45.30280879	Augusta	-94.16828251	7.6	24.9
1316	45.2598472	John	-94.16693335	3.4	9.3
1317	45.25214707	East Lake Sylvia	-94.19526053	9.7	23.7
1318	45.05069854	Collinwood	-94.25517633	3.7	8.5
1319	45.27498976	Scott	-94.25769013	2.9	7
1320	45.25340708	Union	-94.26057193	5.6	10.7
1322	44.6405376	John Reservoir	-96.22684848	1.7	4.3
